Customer ID,Discount,Unit Price,Shipping Cost,Product Base Margin,Profit,Sales,Sales Target
84,0.08,896.99,19.99,0.38,7402.32,10728,11324
102,0.04,300.98,54.92,0.55,2023.75,9459.94,9730.224
169,0.05,574.74,24.49,0.37,-112.4263,6945.16,7813.305
5,0.02,500.98,26,0.6,4390.3665,6362.85,6549.992647
94,0.04,160.98,30,0.62,116.1,6276.34,5379.72
68,0.09,122.99,70.2,0.74,-2426.55,5718.85,6036.563889
68,0.05,155.06,7.07,0.59,575.396,4902.38,5174.734444
68,0.07,100.98,45,0.69,-1679.76,4083.19,4310.033889
32,0.06,205.99,8.99,0.56,3568.096,3838.14,4094.016
91,0.06,175.99,8.99,0.57,2031.507,3363.53,2883.025714
53,0.07,3502.14,8.73,0.57,-6923.5992,3267.55,3485.386667
87,0.05,161.55,19.99,0.66,1892.424,3127.69,3301.450556
87,0.01,296.18,54.12,0.76,173.48,2875.72,2464.902857
94,0.01,17.98,4,0.79,-87.96,2664.4,2283.771429
107,0.04,300.98,54.92,0.55,1684.4763,2441.27,2511.020571
97,0.06,115.99,8.99,0.58,685.6146,1952.56,1673.622857
21,0.05,26.48,6.93,0.49,384.38,1876.69,1720.299167
166,0.08,399.98,12.06,0.56,28.5141,1839.91,2069.89875
83,0.04,296.18,54.12,0.76,-715.778206,1821.89,1923.106111
120,0.09,205.99,3,0.58,1179.0237,1708.73,1553.390909
97,0.04,160.98,30,0.62,255.42,1526.68,1308.582857
70,0.09,122.99,70.2,0.74,-2426.55,1400.53,1478.337222
68,0,291.73,48.8,0.56,-308.928,1239.06,1307.896667
102,0.1,19.98,4,0.68,-20.25,1233.32,1268.557714
67,0.05,155.06,7.07,0.59,845.664,1225.6,1293.688889
14,0.09,78.69,19.99,0.43,803.4705,1164.45,1198.698529
156,0.01,95.99,4.9,0.56,713.88,1050.08,1181.34
16,0.05,115.99,2.5,0.55,652.7331,945.99,867.1575
146,0.06,180.98,26.2,0.59,251.4084,929.57,464.785
21,0.07,12.99,9.44,0.39,-114.6399,914.29,838.0991667
